City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
333,Grand Gaube,MU,81.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
334,Manavalakurichi,IN,80.82,clear sky,8.1333,77.3,Jebinrio home
335,San Quintin,MX,71.46,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
337,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
338,Sao Filipe,CV,71.35,clear sky,14.8961,-24.4956,Hotel Xaguate
342,Diego De Almagro,CL,80.47,clear sky,-26.3667,-70.05,hotel luna del desierto
346,Moron,AR,80.49,overcast clouds,-34.6534,-58.6198,Hotel Morón
351,Gondanglegi,ID,75.85,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
353,Ilhabela,BR,76.95,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
354,Acobamba,PE,66.11,broken clouds,-11.3525,-75.6594,Hospedaje Hacienda La Florida
357,Acajutla,SV,86.56,overcast clouds,13.5928,-89.8275,Laureles
359,Rocha,UY,76.59,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
360,Tutoia,BR,77.47,moderate rain,-2.7619,-42.2744,Pousada Guará's
362,Kulhudhuffushi,MV,82.92,clear sky,6.6221,73.07,Haajy Guest House 1
368,Port Macquarie,AU,67.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
371,Ternate,ID,77.94,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
373,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
374,Barkly West,ZA,60.08,light rain,-28.5354,24.5215,Stafford Parker Guest House
376,Harlingen,US,73.36,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
377,Nedjo,ET,70.75,scattered clouds,9.5046,35.5019,Yerosan Hotel
379,Conceicao Do Araguaia,BR,83.32,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
380,Manadhoo,MV,82.98,clear sky,5.7667,73.3833,Bon Abri maldives
381,Vaitape,PF,80.53,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
382,Gwadar,PK,76.37,clear sky,25.1216,62.3254,Sadaf Resort
384,Kahului,US,75.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
385,Mumford,GH,82.33,clear sky,5.2618,-0.759,Spanish Villa
387,Kavaratti,IN,83.34,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
390,Puerto Cabezas,NI,85.96,broken clouds,14.0351,-83.3888,Cabaña Caribe
391,Yokadouma,CM,80.49,few clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
392,Hokitika,NZ,62.02,scattered clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
395,Sillod,IN,83.43,clear sky,20.3,75.65,पवन
397,Nouadhibou,MR,67.98,sand,20.931,-17.0347,El Medina
398,Boa Vista,BR,87.78,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
406,Salinopolis,BR,80.94,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
410,Jeremie,HT,82.49,scattered clouds,18.65,-74.1167,Auberge’Inn
414,Porbandar,IN,77.11,clear sky,21.6422,69.6093,Lords Inn Porbandar
415,Iracoubo,GF,76.3,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
418,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
419,Corn Island,NI,80.89,broken clouds,12.1694,-83.0418,Big Fish Guest House
421,Atocha,BO,64.0,clear sky,-20.9333,-66.2333,ALOJAMIENTO RESTAURANT BARQUITO
423,Labrea,BR,81.3,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
424,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
427,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
430,Matara,LK,78.04,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
431,Isiro,CD,64.36,light rain,2.7739,27.616,Guest House Hewa Bora
437,Innisfail,AU,70.77,overcast clouds,-17.5333,146.0333,Moondarra Motel
440,Tonantins,BR,84.33,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
443,Mareeba,AU,67.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
445,Kendari,ID,74.95,overcast clouds,-3.945,122.4989,Hotel Wixel
447,Fagundes,BR,86.4,scattered clouds,-7.355,-35.775,Aramy Adventure Camping
453,Gadsden,US,73.02,broken clouds,34.0143,-86.0066,Hampton Inn Gadsden
454,Dongzhen,CN,62.74,overcast clouds,22.3797,110.9389,茂名中汇时尚酒店
464,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
465,Ondjiva,AO,73.22,light rain,-17.0667,15.7333,COMBUESA
466,Kaduqli,SD,87.76,overcast clouds,11.0167,29.7167,Nussyba
467,Bac Lieu,VN,81.5,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
468,Gizo,SB,81.36,light rain,-8.103,156.8419,Imagination Island
469,La Asuncion,VE,80.24,clear sky,11.0333,-63.8628,Colinas de Matasiete
470,Colombo,LK,82.35,overcast clouds,6.9319,79.8478,Galle Face Hotel
471,Salinas,US,70.81,mist,36.6777,-121.6555,Laurel Inn & Conference Center
472,Nuevo Progreso,MX,74.53,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
473,Buala,SB,78.31,light rain,-8.145,159.5921,Maringe Lagoon Lodge
476,Cockburn Town,TC,78.01,clear sky,21.4612,-71.1419,Osprey Beach Hotel
480,Alice Springs,AU,72.95,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
481,Concepcion Del Oro,MX,65.89,clear sky,24.6333,-101.4167,Hotel Hacienda San Javier
482,Yanam,IN,78.12,broken clouds,16.7333,82.2167,The Regency Hotel
483,Flinders,AU,67.17,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
485,Joacaba,BR,65.43,moderate rain,-27.1781,-51.5047,Hotel Jaraguá
488,Makakilo City,US,77.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
489,Banjar,ID,78.21,overcast clouds,-8.19,114.9675,The Hamsa Resort
495,Bam,IR,72.19,clear sky,29.106,58.357,Bam Tourist Hotel
499,Myrtle Beach,US,77.02,overcast clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
500,Chirongui,YT,84.13,broken clouds,-12.9319,45.1483,La Villa Mahatsara
502,Rawson,AR,67.84,clear sky,-43.3002,-65.1023,Hosteria Sampedro
504,Morondava,MG,80.92,clear sky,-20.2833,44.2833,La Case Bambou
508,Griffith,US,62.28,overcast clouds,41.5284,-87.4237,Apartment above Depot Bar
510,Mogadishu,SO,80.47,few clouds,2.0371,45.3438,Hotel Juba
513,Teahupoo,PF,76.96,overcast clouds,-17.8333,-149.2667,Vanira Lodge
515,Itoman,JP,64.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
517,Horsham,GB,60.51,clear sky,51.064,-0.3272,Springfields Hotel
519,Namatanai,PG,79.3,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
521,Malinao,PH,67.55,overcast clouds,7.5917,124.6889,BARBER'S FARM AND RESORT
524,Waingapu,ID,77.79,light rain,-9.6567,120.2641,Pondok Wisata Elim
532,Plettenberg Bay,ZA,67.6,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
533,Kirakira,SB,79.18,overcast clouds,-10.4544,161.9205,SanBiz Lodge
535,Camana,PE,73.44,broken clouds,-16.6228,-72.7111,Hostal Morales
536,Japura,ID,75.72,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
537,Kabinda,CD,69.26,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
538,Acari,PE,81.01,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
539,Sechura,PE,86.25,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
540,Kalemie,CD,71.11,scattered clouds,-5.9475,29.1947,Mahobilali
544,Honiara,SB,77.27,overcast clouds,-9.4333,159.95,Heritage Park Hotel
546,Anupgarh,IN,77.07,clear sky,29.1911,73.2086,Sonu Bansal
547,Nishihara,JP,63.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
551,Coquimbo,CL,67.12,clear sky,-29.9533,-71.3436,Hotel San Juan
552,Uyuni,BO,64.13,few clouds,-20.4597,-66.825,Hostal La Magia de Uyuni
553,Canchungo,GW,77.34,overcast clouds,12.0672,-16.0333,Aparthotel Napalach
557,Biloela,AU,64.98,broken clouds,-24.4167,150.5,Biloela Silo Motor Inn
558,Galle,LK,80.47,overcast clouds,6.0367,80.217,Amangalla
559,Antofagasta,CL,69.22,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
565,Safaga,EG,62.78,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
566,Chicama,PE,70.34,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
567,Da Nang,VN,78.78,broken clouds,16.0678,108.2208,Grand Mercure Danang
568,Banda Aceh,ID,79.39,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
570,Faanui,PF,80.49,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
571,Tocopilla,CL,71.92,few clouds,-22.092,-70.1979,Hotel Galvarino
573,Ixtapa,MX,74.43,clear sky,20.7,-105.2,hotel la terminal
575,Takaka,NZ,63.55,moderate rain,-40.85,172.8,Golden Bay Motels
576,Bukavu,CD,61.02,light rain,-2.5083,28.8608,Horizon Hotel
577,Rio Grande,BR,84.31,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
578,Khirkiya,IN,85.48,few clouds,22.1674,76.8605,Sanjay Industries
579,Bialong,PH,74.48,broken clouds,6.9806,124.8889,Bialong Shariff Aguak
580,Bogalusa,US,67.82,clear sky,30.791,-89.8487,Traveler's Rest Motel
582,Cairns,AU,72.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
584,Tiarei,PF,82.42,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
585,Mahibadhoo,MV,82.83,clear sky,3.7833,72.9667,Omadhoo Inn
587,Musoma,TZ,73.35,overcast clouds,-1.5,33.8,New Peninsula Hotel
588,The Valley,AI,84.34,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
590,Imbituba,BR,73.81,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
593,Makokou,GA,77.94,few clouds,0.5738,12.8642,Hôtel
594,San Vicente,AR,64.81,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
597,Shambu,ET,60.39,broken clouds,9.5667,37.1,Wabe Hotel
601,Luganville,VU,77.67,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
604,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
605,Aguia Branca,BR,73.44,overcast clouds,-18.9831,-40.7403,Hotel Universal
606,Bubaque,GW,75.45,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
607,Estepona,ES,60.62,overcast clouds,36.4276,-5.1459,H10 Estepona Palace
608,Sulangan,PH,80.89,clear sky,11.1373,123.7228,Maia's Beach Resort
613,Barcelos,PT,61.84,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
614,Abu Dhabi,AE,80.71,clear sky,24.4667,54.3667,Beach Rotana
615,Gushikawa,JP,63.63,overcast clouds,26.3544,127.8686,Kirari Guest House
616,Calvinia,ZA,66.61,overcast clouds,-31.4707,19.776,Die Lemoenhuis
618,Kattivakkam,IN,84.29,broken clouds,13.2167,80.3167,Euronova Freezer
621,Vilhena,BR,86.22,scattered clouds,-12.7406,-60.1458,Hotel Mirage
622,Sola,VU,74.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
625,Cam Ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
627,Anloga,GH,83.53,overcast clouds,5.7947,0.8973,Pin Drop Hotel
631,Port Augusta,AU,61.9,few clouds,-32.5,137.7667,Majestic Oasis Apartments
633,Paoua,CF,83.32,overcast clouds,7.2427,16.4406,Quartier Paoua Elien
636,Muswellbrook,AU,64.33,light rain,-32.2667,150.9,Wayfarer Motel
637,Sungaipenuh,ID,62.91,few clouds,-2.0833,101.3833,Penginapan Citra Alam
639,Viedma,AR,68.99,overcast clouds,-40.8135,-62.9967,Hotel Cristal
641,Nanakuli,US,78.75,few clouds,21.3906,-158.1547,Camp Pālehua
642,Karratha,AU,87.69,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
643,Kantabanji,IN,80.87,clear sky,20.4833,82.9167,Kamdhenu Borewell And Trading
647,Kimbe,PG,75.52,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
652,Jacobina,BR,81.28,overcast clouds,-11.1806,-40.5183,HOSTEL JACOBINA
653,Bonthe,SL,79.81,broken clouds,7.5264,-12.505,Bonthe Holiday Village
657,Chaman,PK,65.66,clear sky,30.9236,66.4512,Niamat parda Center chaman
658,Ponta Delgada,PT,61.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
659,Worthington,US,63.86,light rain,40.0931,-83.018,Sheraton Suites Columbus Worthington
663,Kharan,PK,76.59,clear sky,28.5833,65.4167,Dil Aram Bangla
678,Pemba,MZ,80.42,light rain,-12.974,40.5178,Guesthouse Samotina
679,Half Moon Bay,US,72.63,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
680,Sinnamary,GF,76.37,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
689,Lucea,JM,84.06,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
690,Noumea,NC,79.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
691,Vila Franca Do Campo,PT,61.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
692,Karanganyar,ID,76.82,overcast clouds,-6.7072,111.0834,Guntur Patie Home's
695,San Andres,CO,87.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
698,Pali,IN,79.9,clear sky,25.7667,73.3333,HOTEL THE AMBA VILAS
703,Belmonte,BR,80.82,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
706,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
709,Mattru,SL,83.37,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
711,Bodden Town,KY,87.8,scattered clouds,19.2833,-81.25,Will T Place
712,Kokoda,PG,73.02,broken clouds,-8.8785,147.7407,Daito Guest House
