City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,32.16,80,100,8.05,overcast clouds
1,Upernavik,GL,72.7868,-56.1549,-2.72,93,87,2.8,overcast clouds
2,Dzerzhinsk,RU,56.2389,43.4631,39.02,52,0,4.47,clear sky
3,Cabo San Lucas,MX,22.8909,-109.9124,85.6,37,0,3.44,clear sky
4,Busselton,AU,-33.65,115.3333,56.03,81,0,12.15,clear sky
5,Rindal,NO,63.0565,9.2124,41.36,65,100,8.5,overcast clouds
6,Filingue,NE,14.3521,3.3168,92.05,11,100,6.58,overcast clouds
7,Hermanus,ZA,-34.4187,19.2345,70.81,88,100,8.66,light rain
8,Hamilton,US,39.1834,-84.5333,69.73,76,40,28.77,heavy intensity rain
9,Cody,US,44.5263,-109.0565,57.25,29,0,4.61,clear sky
10,Kapaa,US,22.0752,-159.319,74.19,86,100,17.27,moderate rain
11,Waipawa,NZ,-41.4122,175.5153,59.16,98,100,5.46,moderate rain
12,Mataura,NZ,-46.1927,168.8643,53.53,97,100,6.51,light rain
13,Albany,US,42.6001,-73.9662,46.58,38,100,1.99,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,48.31,40,0,11.5,clear sky
15,Ushuaia,AR,-54.8,-68.3,47.86,46,75,10.36,broken clouds
16,Katsuura,JP,35.1333,140.3,45.34,94,100,16.11,light rain
17,Campos Altos,BR,-19.6961,-46.1714,70.47,74,100,5.68,overcast clouds
18,Camacha,PT,33.0833,-16.3333,60.22,59,40,20.71,scattered clouds
19,Jumla,NP,29.2747,82.1838,44.78,53,0,5.14,clear sky
20,Santa Rosa,PH,14.3122,121.1114,83.08,83,37,6.64,scattered clouds
21,Castro,BR,-24.7911,-50.0119,73.8,69,100,8.39,overcast clouds
22,Asfi,MA,32.2994,-9.2372,58.23,65,0,14.67,clear sky
23,Berlevag,NO,70.8578,29.0864,28.35,74,75,17.27,broken clouds
24,Norman Wells,CA,65.282,-126.8329,-0.36,71,75,11.5,broken clouds
25,Port Alfred,ZA,-33.5906,26.891,74.16,72,100,6.24,overcast clouds
26,Avarua,CK,-21.2078,-159.775,78.85,94,40,3.44,scattered clouds
27,La Libertad,EC,-2.2333,-80.9,83.86,70,0,8.05,clear sky
28,Vaini,TO,-21.2,-175.2,73.56,100,100,1.14,overcast clouds
29,Tambura,SS,5.6,27.4667,78.28,51,87,2.98,overcast clouds
30,Verkhnyaya Inta,RU,65.9811,60.3094,18.59,90,100,20.49,light snow
31,Alyangula,AU,-13.8483,136.4192,73.27,94,60,0.0,broken clouds
32,Kudahuvadhoo,MV,2.6708,72.8944,82.9,66,43,13.6,scattered clouds
33,Keller,US,32.9346,-97.2517,62.01,26,20,20.71,few clouds
34,Maragogi,BR,-9.0122,-35.2225,81.46,76,63,10.54,moderate rain
35,San Patricio,US,28.017,-97.5169,71.69,22,0,7.56,clear sky
36,Ribeira Grande,PT,38.5167,-28.7,63.0,72,75,6.91,broken clouds
37,Alofi,NU,-19.0595,-169.9187,75.09,94,100,1.14,overcast clouds
38,Vanimo,PG,-2.6741,141.3028,77.54,86,96,2.01,overcast clouds
39,Bethel,US,41.3712,-73.414,48.18,40,0,3.44,clear sky
40,Starotimoshkino,RU,53.7191,47.5312,34.45,87,100,8.23,overcast clouds
41,Marsh Harbour,BS,26.5412,-77.0636,77.36,74,32,18.52,scattered clouds
42,Yellowknife,CA,62.456,-114.3525,13.41,86,100,9.22,light snow
43,Tukrah,LY,32.5341,20.5791,50.77,69,5,7.83,clear sky
44,Tura,IN,25.5198,90.2201,75.31,48,11,2.95,few clouds
45,Gumdag,TM,39.2061,54.5906,45.61,55,7,3.04,clear sky
46,Cherskiy,RU,68.75,161.3,0.57,100,97,1.77,overcast clouds
47,Chuy,UY,-33.6971,-53.4616,79.16,64,100,12.39,overcast clouds
48,Tasiilaq,GL,65.6145,-37.6368,26.76,82,100,2.71,overcast clouds
49,Rikitea,PF,-23.1203,-134.9692,79.65,71,35,16.04,scattered clouds
50,Hasaki,JP,35.7333,140.8333,36.0,88,100,21.32,overcast clouds
51,Kavieng,PG,-2.5744,150.7967,81.16,78,100,7.38,overcast clouds
52,Akyab,MM,20.15,92.9,77.34,82,46,4.94,scattered clouds
53,Nazilli,TR,37.9163,28.3223,40.86,76,10,6.17,clear sky
54,Nikolskoye,RU,59.7035,30.7861,32.81,98,23,2.73,few clouds
55,Pevek,RU,69.7008,170.3133,13.6,83,100,9.48,overcast clouds
56,New Norfolk,AU,-42.7826,147.0587,54.9,63,35,4.0,scattered clouds
57,Dingle,PH,10.9995,122.6711,76.44,81,7,5.88,clear sky
58,Poum,NC,-20.2333,164.0167,78.64,78,100,6.24,overcast clouds
59,Bulancak,TR,40.9372,38.2291,42.62,81,75,3.44,broken clouds
60,Barrow,US,71.2906,-156.7887,-14.78,76,0,14.97,clear sky
61,Acapulco,MX,16.8634,-99.8901,84.02,61,0,6.91,clear sky
62,Maceio,BR,-9.6658,-35.7353,80.04,89,75,5.75,broken clouds
63,Hobart,AU,-42.8794,147.3294,55.26,75,75,8.05,broken clouds
64,Touros,BR,-5.1989,-35.4608,84.72,67,100,13.56,overcast clouds
65,Mackenzie,CA,55.2999,-123.1698,41.22,48,20,10.36,few clouds
66,Ostrovnoy,RU,68.0531,39.5131,24.13,95,100,8.41,snow
67,Destin,US,30.3935,-86.4958,76.77,74,100,12.66,overcast clouds
68,Narsaq,GL,60.9167,-46.05,34.02,70,100,2.15,overcast clouds
69,Bredasdorp,ZA,-34.5322,20.0403,68.88,84,63,6.15,broken clouds
70,Longyearbyen,SJ,78.2186,15.6401,-0.56,60,20,9.22,few clouds
71,Liverpool,GB,53.4106,-2.9779,60.3,52,0,6.91,clear sky
72,Moyale,KE,3.5167,39.0584,78.49,45,80,5.1,broken clouds
73,Inirida,CO,3.8653,-67.9239,90.97,52,80,0.98,broken clouds
74,Suda,RU,59.1525,37.5582,28.51,97,24,3.36,few clouds
75,Damghan,IR,36.1683,54.348,46.02,56,4,3.06,clear sky
76,Tessalit,ML,20.1986,1.0114,80.85,6,1,11.05,clear sky
77,Khatanga,RU,71.9667,102.5,4.12,97,100,4.61,light snow
78,Saint-Philippe,RE,-21.3585,55.7679,80.19,86,50,12.15,scattered clouds
79,Tomari,RU,47.7658,142.0683,30.27,81,100,7.54,overcast clouds
80,Nemuro,JP,43.3236,145.575,31.8,90,100,5.66,overcast clouds
81,Severo-Yeniseyskiy,RU,60.3725,93.0408,2.41,98,94,3.53,overcast clouds
82,Chabahar,IR,25.2919,60.643,76.66,67,0,11.18,clear sky
83,San Cristobal,VE,7.7669,-72.225,80.78,35,32,6.91,scattered clouds
84,Trimbak,IN,19.9333,73.55,76.8,22,67,3.51,broken clouds
85,Dikson,RU,73.5069,80.5464,6.04,92,100,9.6,overcast clouds
86,Yarmouth,US,41.7057,-70.2286,46.96,57,0,9.22,clear sky
87,Danville,US,36.586,-79.395,62.44,96,100,5.99,overcast clouds
88,Derzhavinsk,KZ,51.1,66.3167,18.97,98,76,13.24,broken clouds
89,Qaanaaq,GL,77.484,-69.3632,-3.98,91,100,7.29,overcast clouds
90,Severo-Kurilsk,RU,50.6789,156.125,26.49,74,26,10.29,scattered clouds
91,Avinurme,EE,58.9822,26.8642,28.18,96,33,3.87,scattered clouds
92,Sangmelima,CM,2.9333,11.9833,77.25,69,73,3.76,broken clouds
93,Saint-Ambroise,CA,48.5501,-71.3324,37.94,44,37,4.61,scattered clouds
94,Guerrero Negro,MX,27.9769,-114.0611,80.37,21,0,7.36,clear sky
95,Aranos,NA,-24.1333,19.1167,76.87,39,37,5.46,light rain
96,Saskylakh,RU,71.9167,114.0833,-8.97,99,98,5.44,overcast clouds
97,Codrington,AU,-38.2667,141.9667,58.03,60,100,4.94,overcast clouds
98,Wanaka,NZ,-44.7,169.15,56.59,91,100,5.46,moderate rain
99,Xaxim,BR,-26.9617,-52.5347,64.78,99,100,1.9,moderate rain
100,Victoria,HK,22.2855,114.1577,63.95,91,100,5.01,overcast clouds
101,Kieta,PG,-6.2167,155.6333,77.16,85,55,1.41,light rain
102,Atuona,PF,-9.8,-139.0333,78.8,81,86,16.46,light rain
103,Gambela,ET,8.25,34.5833,87.19,26,8,3.24,clear sky
104,Lakes Entrance,AU,-37.8811,147.981,52.88,88,100,5.88,overcast clouds
105,Bogovarovo,RU,58.9785,47.0246,27.57,94,99,4.65,overcast clouds
106,Garowe,SO,8.4054,48.4845,79.11,63,63,13.85,broken clouds
107,Port Elizabeth,ZA,-33.918,25.5701,66.09,94,75,14.97,broken clouds
108,Fort Dodge,US,42.4975,-94.168,37.38,80,100,13.8,overcast clouds
109,Sivaki,RU,52.6333,126.75,9.84,98,100,3.78,overcast clouds
110,Lorengau,PG,-2.0226,147.2712,81.19,75,100,5.53,overcast clouds
111,Cayenne,GF,4.9333,-52.3333,79.09,1,75,9.22,broken clouds
112,Viransehir,TR,37.2353,39.7631,40.91,88,81,2.68,broken clouds
113,Rafsanjan,IR,30.4067,55.9939,68.61,13,100,6.38,overcast clouds
114,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,75,4.27,broken clouds
115,Lasa,IT,46.6166,10.7002,49.08,68,2,0.89,clear sky
116,Sayyan,YE,15.1718,44.3244,63.48,53,5,3.44,clear sky
117,Mar Del Plata,AR,-38.0023,-57.5575,71.62,100,40,13.0,scattered clouds
118,Bathurst,AU,-33.4166,149.5806,62.83,87,100,8.5,light rain
119,Puerto Ayora,EC,-0.7393,-90.3518,85.96,86,42,7.0,scattered clouds
120,San Pedro,PH,14.35,121.0167,82.31,83,40,3.44,scattered clouds
121,Phalodi,IN,27.1333,72.3667,79.92,16,0,11.14,clear sky
122,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,41,0,14.97,clear sky
123,Oktyabrskiy,RU,54.4815,53.471,34.88,89,100,11.27,overcast clouds
124,Jamestown,US,42.097,-79.2353,42.71,63,100,14.0,overcast clouds
125,Kibala,TD,9.1104,18.3463,91.72,15,100,4.12,overcast clouds
126,Butaritari,KI,3.0707,172.7902,79.7,82,83,14.7,light rain
127,Bluff,NZ,-46.6,168.3333,56.86,85,100,29.97,light rain
128,Maputo,MZ,-25.9653,32.5892,77.23,77,0,11.5,clear sky
129,Muros,ES,42.7762,-9.0603,57.92,77,56,5.97,broken clouds
130,Vao,NC,-22.6667,167.4833,76.91,64,40,11.68,scattered clouds
131,Fukue,JP,32.6881,128.8419,53.08,61,2,12.37,clear sky
132,Bengkulu,ID,-3.8004,102.2655,75.96,86,100,4.29,overcast clouds
133,Charters Towers,AU,-20.1,146.2667,68.11,86,0,6.44,clear sky
134,Santa Fe,AR,-31.6333,-60.7,79.92,78,93,4.0,overcast clouds
135,Hobyo,SO,5.3505,48.5268,80.65,75,0,14.27,clear sky
136,Bara,NG,10.3744,10.7288,87.69,15,95,6.33,overcast clouds
137,Hithadhoo,MV,-0.6,73.0833,83.64,66,0,14.83,clear sky
138,Lavrentiya,RU,65.5833,-171.0,-2.27,75,1,4.43,clear sky
139,Dalvik,IS,65.9702,-18.5286,37.33,93,100,2.95,overcast clouds
140,West Odessa,US,31.8424,-102.4988,58.41,19,0,18.41,clear sky
141,Agua Dulce,MX,18.1333,-94.1333,73.18,78,100,22.77,overcast clouds
142,Ust-Karsk,RU,52.7011,118.8077,7.29,97,89,1.54,overcast clouds
143,Hilo,US,19.7297,-155.09,74.25,89,75,6.91,broken clouds
144,Smithers,CA,54.7804,-127.1743,37.72,75,20,3.44,few clouds
145,Lompoc,US,34.6391,-120.4579,85.01,66,0,8.05,clear sky
146,Port Lincoln,AU,-34.7333,135.8667,58.77,75,7,7.9,clear sky
147,Ahipara,NZ,-35.1667,173.1667,65.82,82,76,14.38,broken clouds
148,Sorong,ID,-0.8833,131.25,78.03,85,100,5.79,light rain
149,Saldanha,ZA,-33.0117,17.9442,68.05,91,54,19.28,broken clouds
150,Iqaluit,CA,63.7506,-68.5145,-0.67,78,100,0.0,overcast clouds
151,Pangnirtung,CA,66.1451,-65.7125,-5.8,77,100,3.44,overcast clouds
152,Caohai,CN,26.8661,104.2841,51.22,90,100,6.55,overcast clouds
153,Port Lavaca,US,28.615,-96.6261,70.12,21,0,10.36,clear sky
154,Pokosnoye,RU,55.5258,101.0536,21.7,89,100,12.3,overcast clouds
155,Kruisfontein,ZA,-34.0033,24.7314,64.89,97,99,5.46,overcast clouds
156,Yulara,AU,-25.2406,130.9889,76.84,44,5,11.5,clear sky
157,Eureka,US,40.8021,-124.1637,53.92,89,97,5.99,overcast clouds
158,Labuhan,ID,-6.8844,112.2051,79.57,86,100,6.53,overcast clouds
159,Cape Town,ZA,-33.9258,18.4232,70.12,76,20,19.57,few clouds
160,Luis Correia,BR,-2.8792,-41.6669,82.4,78,75,8.05,moderate rain
161,Necochea,AR,-38.5473,-58.7368,79.88,45,95,12.06,overcast clouds
162,Chokurdakh,RU,70.6333,147.9167,-4.49,98,100,4.32,overcast clouds
163,Parabel,RU,58.6978,81.4825,18.75,96,100,6.06,overcast clouds
164,Klaksvik,FO,62.2266,-6.589,47.32,94,100,4.9,overcast clouds
165,Ponta Do Sol,PT,32.6667,-17.1,62.71,61,36,11.39,scattered clouds
166,Rio Gallegos,AR,-51.6226,-69.2181,48.25,71,75,4.61,broken clouds
167,Hirara,JP,24.8,125.2833,67.17,75,100,18.21,overcast clouds
168,Ostersund,SE,63.1792,14.6357,41.45,70,42,4.61,scattered clouds
169,Greenville,US,35.6127,-77.3663,70.14,81,100,9.22,overcast clouds
170,Boueni,YT,-12.9025,45.0761,84.18,77,77,12.57,broken clouds
171,Barra Dos Coqueiros,BR,-10.9089,-37.0386,86.02,66,40,13.8,scattered clouds
172,Port Hardy,CA,50.6996,-127.4199,48.2,76,75,3.44,broken clouds
173,Sitka,US,57.0531,-135.33,37.29,87,100,9.22,light rain
174,Petauke,ZM,-14.2426,31.3253,65.43,93,76,4.12,broken clouds
175,Bowen,AU,-20.0167,148.2333,71.58,79,0,6.8,clear sky
176,Rexburg,US,43.826,-111.7897,51.42,53,0,8.05,clear sky
177,Davidson,US,36.1501,-86.7833,66.65,61,75,20.71,broken clouds
178,Gravdal,NO,68.1214,13.5031,42.69,93,75,23.02,moderate rain
179,Lensk,RU,60.7253,114.9278,0.37,100,70,3.06,broken clouds
180,Ilinge,ZA,-31.9768,27.0427,62.6,71,100,12.01,overcast clouds
181,Olafsvik,IS,64.8945,-23.7142,41.54,97,100,15.17,overcast clouds
182,Popondetta,PG,-8.7537,148.2534,73.08,95,40,2.82,scattered clouds
183,Shimanovsk,RU,52.0,127.7,13.93,98,100,2.64,overcast clouds
184,San Jose De Las Lajas,CU,22.9614,-82.1511,86.92,43,43,14.05,scattered clouds
185,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,69,40,24.16,scattered clouds
186,Mount Isa,AU,-20.7333,139.5,78.57,57,71,1.14,light rain
187,Benguela,AO,-12.5763,13.4055,79.07,86,100,1.59,overcast clouds
188,Tuatapere,NZ,-46.1333,167.6833,55.83,88,100,10.94,overcast clouds
189,Muli,MV,2.9167,73.5667,83.03,67,18,13.0,few clouds
190,Timmins,CA,48.4669,-81.3331,33.62,51,100,12.66,overcast clouds
191,Lumut,MY,4.2323,100.6298,78.82,89,40,2.3,thunderstorm
192,Darhan,MN,49.4867,105.9228,29.46,44,100,5.57,overcast clouds
193,Poltavka,RU,54.3663,71.7632,22.06,88,97,14.79,overcast clouds
194,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,3.78,98,29,2.51,scattered clouds
195,Quepos,CR,9.4236,-84.1652,86.07,68,26,6.62,scattered clouds
196,Caranavi,BO,-15.8167,-67.55,76.26,76,28,2.91,scattered clouds
197,Georgetown,MY,5.4112,100.3354,82.33,87,20,8.05,few clouds
198,Halifax,CA,44.6453,-63.5724,40.68,55,75,21.85,broken clouds
199,Saint George,US,37.1041,-113.5841,64.63,22,0,4.61,clear sky
200,Ayagoz,KZ,47.9714,80.4392,16.68,90,100,16.11,overcast clouds
201,Hovd,MN,48.0056,91.6419,18.16,31,14,0.94,few clouds
202,Isangel,VU,-19.55,169.2667,77.11,94,100,3.44,overcast clouds
203,Olavarria,AR,-36.8927,-60.3225,85.35,29,0,11.9,clear sky
204,Kichera,RU,55.9375,110.0997,12.13,82,100,6.33,overcast clouds
205,Gravelbourg,CA,49.8834,-106.5512,53.87,40,51,13.65,broken clouds
206,Lipari,IT,38.4674,14.954,54.21,57,0,2.21,clear sky
207,Male,MV,4.1748,73.5089,84.15,70,20,9.22,few clouds
208,Nanortalik,GL,60.1432,-45.2371,29.7,76,100,4.16,overcast clouds
209,Cidreira,BR,-30.1811,-50.2056,72.73,76,100,12.77,light rain
210,Carnarvon,AU,-24.8667,113.6333,78.87,73,100,4.61,overcast clouds
211,Ilulissat,GL,69.2167,-51.1,3.22,60,20,5.75,few clouds
212,Iralaya,HN,15.0,-83.2333,83.16,60,21,13.76,few clouds
213,Punta Gorda,US,26.9298,-82.0454,88.0,64,40,16.11,scattered clouds
214,Pisco,PE,-13.7,-76.2167,75.25,57,0,6.91,clear sky
215,Saint-Pierre,RE,-21.3393,55.4781,80.28,83,17,16.11,few clouds
216,Nara,JP,34.6851,135.8049,44.49,84,92,3.36,overcast clouds
217,Constitucion,CL,-35.3333,-72.4167,60.03,54,6,13.0,clear sky
218,Clyde River,CA,70.4692,-68.5914,-7.37,84,75,3.44,light snow
219,Rongcheng,CN,30.634,117.8517,45.9,92,38,3.0,scattered clouds
220,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,71,75,16.11,broken clouds
221,Awbari,LY,26.5921,12.7805,57.92,29,2,12.26,clear sky
222,Talnakh,RU,69.4865,88.3972,6.21,84,100,8.95,overcast clouds
223,Vedea,RO,43.7833,25.7833,45.91,34,0,2.13,clear sky
224,Port-Gentil,GA,-0.7193,8.7815,82.36,83,20,8.05,few clouds
225,Provideniya,RU,64.3833,-173.3,8.31,72,0,5.21,clear sky
226,Namibe,AO,-15.1961,12.1522,75.45,83,96,6.31,overcast clouds
227,Torbay,CA,47.6666,-52.7314,35.28,81,100,4.0,overcast clouds
228,Puerto Colombia,CO,10.9878,-74.9547,89.69,68,7,21.14,clear sky
229,Kaitangata,NZ,-46.2817,169.8464,58.62,82,100,11.48,overcast clouds
230,Tautira,PF,-17.7333,-149.15,80.01,75,63,13.27,broken clouds
231,Ayan,RU,56.45,138.1667,10.35,86,3,7.49,clear sky
232,Kenora,CA,49.8167,-94.4337,38.37,70,75,13.8,broken clouds
233,Padang,ID,-0.9492,100.3543,75.96,76,7,4.45,clear sky
234,Abu Samrah,SY,35.3029,37.1841,46.08,76,100,7.27,overcast clouds
