City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Flin Flon,CA,54.7682,-101.865,40.84,56,100,10.36,overcast clouds
236,Airai,TL,-8.9266,125.4092,59.22,93,96,0.81,moderate rain
237,Yumen,CN,40.2833,97.2,40.3,43,100,13.51,overcast clouds
238,Surat,IN,21.1667,72.8333,84.18,37,40,5.75,scattered clouds
239,Aklavik,CA,68.2191,-135.0107,-13.0,70,100,13.8,overcast clouds
240,Sonoita,MX,31.85,-112.8333,74.79,6,0,21.81,clear sky
241,Kroya,ID,-7.6331,109.2461,77.36,89,100,1.68,overcast clouds
242,Saint-Francois,FR,46.4154,3.9054,54.84,41,0,6.91,clear sky
243,Lagoa,PT,39.05,-27.9833,60.03,67,100,9.62,overcast clouds
244,Pasighat,IN,28.0667,95.3333,72.14,58,28,4.74,scattered clouds
245,Mount Gambier,AU,-37.8333,140.7667,48.11,93,100,0.0,overcast clouds
246,Springbok,ZA,-29.6643,17.8865,65.21,68,0,4.9,clear sky
247,Beloomut,RU,54.9448,39.3394,33.4,95,100,6.17,overcast clouds
248,Berezovyy,RU,51.6667,135.7,6.82,94,18,3.74,few clouds
249,El Monte,US,34.0686,-118.0276,88.63,23,0,8.05,clear sky
250,Slave Lake,CA,55.2834,-114.769,48.18,49,0,5.75,clear sky
251,Dese,ET,11.1333,39.6333,58.26,74,79,2.08,light rain
252,Fairbanks,US,64.8378,-147.7164,9.3,52,42,1.01,scattered clouds
253,Evensk,RU,61.95,159.2333,20.7,96,100,3.33,snow
254,Lanas,PH,12.0495,121.9185,81.84,80,7,11.12,clear sky
255,Sivas,TR,39.7916,37.0019,27.23,100,75,8.05,broken clouds
256,Souillac,MU,-20.5167,57.5167,80.98,83,40,11.5,scattered clouds
257,Araouane,ML,18.9048,-3.5265,81.57,9,0,6.46,clear sky
258,Mariental,NA,-24.6333,17.9667,73.24,54,83,12.66,light rain
259,Tombouctou,ML,20.0,-3.0,82.06,7,0,11.88,clear sky
260,Demba,CD,-5.51,22.2667,75.58,69,94,3.65,overcast clouds
261,Verkhnetulomskiy,RU,68.6073,31.7962,26.73,95,100,2.51,light snow
262,Lewisporte,CA,49.2499,-55.0482,33.55,95,100,11.59,light snow
263,Geraldton,AU,-28.7667,114.6,75.61,33,0,12.66,clear sky
264,East London,ZA,-33.0153,27.9116,74.34,83,0,5.75,clear sky
265,Entre Rios,BR,-11.9419,-38.0844,80.94,72,46,8.5,scattered clouds
266,Alexandria,EG,31.2156,29.9553,57.16,67,40,11.5,scattered clouds
267,Iraucuba,BR,-3.7461,-39.7833,78.96,66,100,10.69,overcast clouds
268,Seoul,KR,37.5683,126.9778,43.99,73,0,8.05,clear sky
269,Freeport,US,40.6576,-73.5832,47.52,47,0,11.5,clear sky
270,Esso,RU,55.9333,158.7,5.61,97,97,3.89,overcast clouds
271,Lawrenceburg,US,38.0373,-84.8966,72.18,55,75,26.46,broken clouds
272,Monrovia,LR,6.3005,-10.7969,80.87,80,66,8.32,broken clouds
273,Hambantota,LK,6.1241,81.1185,77.34,100,20,2.3,few clouds
274,Ormara,PK,25.2088,64.6357,75.99,79,0,15.5,clear sky
275,Tabou,CI,4.423,-7.3528,80.38,83,100,5.1,light rain
276,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,54,20,17.27,few clouds
277,Koshurnikovo,RU,54.1667,93.3,6.76,96,72,1.77,broken clouds
278,North Platte,US,41.1239,-100.7654,43.12,40,20,27.0,few clouds
279,Ugoofaaru,MV,5.6667,73.0,82.8,65,1,10.38,clear sky
280,Les Cayes,HT,18.2,-73.75,84.0,59,2,15.48,clear sky
281,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,40,11.5,scattered clouds
282,Praya,CV,14.9215,-23.5087,73.94,60,20,21.85,few clouds
283,Husavik,IS,66.0449,-17.3389,34.43,85,96,7.49,overcast clouds
284,Basoko,CD,1.2391,23.616,74.93,85,100,2.15,light rain
285,Bacolod,PH,10.6667,122.95,78.94,78,6,7.99,clear sky
286,Ibotirama,BR,-12.1853,-43.2206,92.01,34,98,3.18,overcast clouds
287,Vila Velha,BR,-20.3297,-40.2925,82.35,69,40,10.36,scattered clouds
288,Whitehorse,CA,60.7161,-135.0538,35.1,71,75,13.8,broken clouds
289,Jhelum,PK,32.9331,73.7264,73.45,23,29,2.28,scattered clouds
290,Talaya,RU,61.3833,152.75,-3.66,99,100,0.78,overcast clouds
291,La Ronge,CA,55.1001,-105.2842,50.25,32,75,10.36,broken clouds
292,Shimoda,JP,34.6667,138.95,41.11,86,98,4.61,overcast clouds
293,Svetlogorsk,BY,52.6333,29.7333,46.78,62,100,6.17,overcast clouds
294,Metro,ID,-5.1131,105.3067,74.97,84,99,3.22,overcast clouds
295,Walvis Bay,NA,-22.9575,14.5053,72.55,64,2,5.75,light rain
296,Punta Alta,AR,-38.8759,-62.0736,63.37,88,75,18.41,thunderstorm
297,Srednekolymsk,RU,67.45,153.6833,-5.78,100,100,1.88,overcast clouds
298,Teya,RU,60.3778,92.6267,-0.9,100,91,3.02,overcast clouds
299,Moose Factory,CA,51.2585,-80.6094,30.2,69,0,13.8,clear sky
300,Bontang,ID,0.1333,117.5,79.72,84,100,5.48,overcast clouds
301,Bay Roberts,CA,47.5999,-53.2648,36.05,72,86,8.01,overcast clouds
302,Beringovskiy,RU,63.05,179.3167,10.13,97,100,3.2,overcast clouds
303,Nong Kung Si,TH,16.65,103.3,82.56,99,71,4.83,light rain
304,Esperance,AU,-33.8667,121.9,57.04,76,46,5.61,scattered clouds
305,Savinka,RU,50.0785,47.0994,31.19,96,100,6.38,overcast clouds
306,Dunedin,NZ,-45.8742,170.5036,58.5,84,46,4.63,scattered clouds
307,Nisia Floresta,BR,-6.0911,-35.2086,88.18,67,97,11.23,overcast clouds
308,Biak,ID,-0.9131,122.8766,72.72,85,100,1.32,overcast clouds
309,Meadow Lake,US,34.8014,-106.5436,43.39,68,4,9.19,clear sky
310,Gat,IL,31.61,34.7642,51.82,100,88,4.03,overcast clouds
311,Svetlaya,RU,46.5389,138.3297,30.81,82,100,3.04,overcast clouds
312,Fortuna,US,40.5982,-124.1573,53.65,95,100,8.05,overcast clouds
313,Pulivendla,IN,14.4167,78.2333,84.76,51,48,8.43,scattered clouds
314,Bima,ID,-8.4667,118.7167,75.97,95,100,1.99,overcast clouds
315,Tiksi,RU,71.6872,128.8694,-14.55,100,51,3.91,broken clouds
316,Cartagena,CO,10.3997,-75.5144,87.42,62,20,18.41,few clouds
317,La Romana,DO,18.4273,-68.9728,88.16,45,40,9.22,scattered clouds
318,Badiraguato,MX,25.3667,-107.5167,81.7,10,0,6.31,clear sky
319,Lima,PE,-12.0432,-77.0282,72.39,79,0,10.36,clear sky
320,Ahuimanu,US,21.4447,-157.8378,78.51,76,40,13.8,scattered clouds
321,Burtunay,RU,42.9886,46.6303,23.36,75,2,6.69,clear sky
322,Atbasar,KZ,51.8,68.3333,27.86,88,100,15.64,overcast clouds
323,Xai-Xai,MZ,-25.0519,33.6442,72.9,86,0,8.28,clear sky
324,Nortelandia,BR,-14.4547,-56.8028,88.05,63,27,6.33,scattered clouds
325,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,100,100,16.11,fog
326,Srandakan,ID,-7.9386,110.2506,76.91,90,100,3.98,overcast clouds
327,Rajshahi,BD,24.3667,88.6,80.28,49,6,11.43,clear sky
328,Verkhoturye,RU,58.8627,60.8054,35.26,76,98,15.93,overcast clouds
329,Samal,PH,7.0744,125.7083,78.87,89,75,4.61,broken clouds
330,Rurrenabaque,BO,-14.4413,-67.5278,89.29,79,40,6.91,scattered clouds
331,Rumford,US,44.5537,-70.5509,49.95,35,61,3.38,broken clouds
332,Kloulklubed,PW,7.0419,134.2556,77.5,76,70,12.39,broken clouds
333,Grand Gaube,MU,-20.0064,57.6608,81.0,82,60,1.99,broken clouds
334,Manavalakurichi,IN,8.1333,77.3,80.82,83,6,8.46,clear sky
335,San Quintin,MX,30.4833,-115.95,71.46,45,0,7.52,clear sky
336,Mantua,IT,45.1667,10.7833,57.81,36,0,1.99,clear sky
337,Salalah,OM,17.0151,54.0924,78.89,73,0,1.14,clear sky
338,Sao Filipe,CV,14.8961,-24.4956,71.35,74,0,10.49,clear sky
339,Lichuan,CN,30.3,108.85,45.75,97,95,3.29,overcast clouds
340,Erenhot,CN,43.6475,111.9767,37.17,52,100,9.95,overcast clouds
341,Naze,JP,28.3667,129.4833,58.12,66,42,15.7,scattered clouds
342,Diego De Almagro,CL,-26.3667,-70.05,80.47,18,0,11.9,clear sky
343,Ferme-Neuve,CA,46.7001,-75.4493,36.57,70,100,8.84,overcast clouds
344,Chapais,CA,49.7834,-74.8492,33.58,67,38,9.51,scattered clouds
345,Orlik,RU,52.5178,99.825,10.63,95,100,2.93,light snow
346,Moron,AR,-34.6534,-58.6198,80.49,78,98,9.13,overcast clouds
347,Asau,RO,46.4333,26.4,43.95,45,0,5.19,clear sky
348,Mandalgovi,MN,45.7625,106.2708,35.44,46,77,21.54,broken clouds
349,Dunda,TZ,-8.1167,34.25,64.67,94,100,1.07,light rain
350,Mehamn,NO,71.0357,27.8492,28.31,86,75,17.27,light snow
351,Gondanglegi,ID,-7.7479,112.0132,75.85,92,100,1.99,overcast clouds
352,Tiznit,MA,29.5833,-9.5,53.28,79,91,13.8,overcast clouds
353,Ilhabela,BR,-23.7781,-45.3581,76.95,74,39,12.15,scattered clouds
354,Acobamba,PE,-11.3525,-75.6594,66.11,58,72,9.51,broken clouds
355,Komsomolskiy,UZ,40.4272,71.7189,41.72,81,100,6.91,overcast clouds
356,Lebu,CL,-37.6167,-73.65,58.1,56,3,15.12,clear sky
357,Acajutla,SV,13.5928,-89.8275,86.56,59,100,10.6,overcast clouds
358,Tonj,SS,7.2737,28.6822,89.92,32,68,3.44,broken clouds
359,Rocha,UY,-34.4833,-54.3333,76.59,64,99,13.47,overcast clouds
360,Tutoia,BR,-2.7619,-42.2744,77.47,92,100,10.18,moderate rain
361,Hay River,CA,60.8156,-115.7999,12.18,73,75,14.97,broken clouds
362,Kulhudhuffushi,MV,6.6221,73.07,82.92,63,0,10.09,clear sky
363,Broome,US,42.2506,-75.833,48.09,41,75,11.5,broken clouds
364,Melbu,NO,68.5044,14.8297,40.78,93,75,9.22,moderate rain
365,Koronowo,PL,53.3137,17.937,48.24,56,7,7.43,clear sky
366,Madimba,TZ,-10.4,40.3333,78.21,89,100,7.11,light rain
367,Kodiak,US,57.79,-152.4072,29.71,100,100,3.44,light snow
368,Port Macquarie,AU,-31.4333,152.9167,67.89,100,75,4.61,broken clouds
369,Iwaki,JP,37.05,140.8833,37.76,92,100,1.99,light snow
370,Gao,ML,16.6362,1.637,88.79,7,90,12.57,overcast clouds
371,Ternate,ID,0.8,127.4,77.94,80,100,6.53,overcast clouds
372,Batamshinskiy,KZ,50.5594,58.2747,25.11,98,100,13.6,overcast clouds
373,Mahebourg,MU,-20.4081,57.7,80.89,83,40,11.5,scattered clouds
374,Barkly West,ZA,-28.5354,24.5215,60.08,87,15,14.99,light rain
375,Baoshan,CN,46.5586,131.4244,22.1,96,83,1.88,broken clouds
376,Harlingen,US,26.1906,-97.6961,73.36,24,0,11.5,clear sky
377,Nedjo,ET,9.5046,35.5019,70.75,22,48,4.79,scattered clouds
378,Datong,CN,40.0936,113.2914,39.6,64,70,2.82,broken clouds
379,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.32,75,83,4.61,broken clouds
380,Manadhoo,MV,5.7667,73.3833,82.98,65,0,9.73,clear sky
381,Vaitape,PF,-16.5167,-151.75,80.53,74,99,11.97,light rain
382,Gwadar,PK,25.1216,62.3254,76.37,72,0,7.36,clear sky
383,Stornoway,GB,58.2093,-6.3865,52.03,64,0,11.5,clear sky
384,Kahului,US,20.8947,-156.47,75.22,69,40,13.8,scattered clouds
385,Mumford,GH,5.2618,-0.759,82.33,83,4,11.43,clear sky
386,Martil,MA,35.6166,-5.2752,58.96,82,75,4.61,light rain
387,Kavaratti,IN,10.5669,72.642,83.34,66,94,3.31,overcast clouds
388,Sovetskiy,RU,61.3614,63.5842,24.75,93,100,6.02,snow
389,Springdale,US,36.1867,-94.1288,40.73,85,100,18.41,overcast clouds
390,Puerto Cabezas,NI,14.0351,-83.3888,85.96,74,75,6.91,broken clouds
391,Yokadouma,CM,3.5167,15.05,80.49,44,19,0.83,few clouds
392,Hokitika,NZ,-42.7167,170.9667,62.02,87,30,0.43,scattered clouds
393,Mitu,CO,1.1983,-70.1733,86.95,59,96,5.77,overcast clouds
394,Te Anau,NZ,-45.4167,167.7167,55.53,85,100,6.93,overcast clouds
395,Sillod,IN,20.3,75.65,83.43,16,8,2.98,clear sky
396,Vardo,NO,70.3705,31.1107,28.38,80,75,16.11,broken clouds
397,Nouadhibou,MR,20.931,-17.0347,67.98,68,0,21.85,sand
398,Boa Vista,BR,2.8197,-60.6733,87.78,51,100,11.5,overcast clouds
399,Konevo,RU,62.1215,39.3192,23.31,98,76,4.81,broken clouds
400,Khandyga,RU,62.6667,135.6,-14.84,100,100,1.23,overcast clouds
401,Hofn,IS,64.2539,-15.2082,35.62,87,40,9.22,scattered clouds
402,Akdepe,TM,42.0551,59.3788,41.09,57,93,11.5,overcast clouds
403,Bilibino,RU,68.0546,166.4372,0.27,100,100,4.03,overcast clouds
404,Honningsvag,NO,70.9821,25.9704,28.15,74,75,19.57,broken clouds
405,Mafinga,TZ,-7.25,35.0667,67.87,85,100,2.37,light rain
406,Salinopolis,BR,-0.6136,-47.3561,80.94,82,83,11.27,light rain
407,Tynda,RU,55.1667,124.7167,-0.63,99,100,0.65,overcast clouds
408,Eresos,GR,39.1667,25.9333,45.72,65,4,29.28,clear sky
409,Tongzi,CN,28.7829,105.0877,59.56,76,66,2.46,broken clouds
410,Jeremie,HT,18.65,-74.1167,82.49,63,32,5.39,scattered clouds
411,Dongsheng,CN,39.8161,109.9776,41.36,36,100,10.8,overcast clouds
412,College,US,64.8569,-147.8028,9.46,53,48,7.43,scattered clouds
413,Leningradskiy,RU,69.3833,178.4167,3.16,87,100,4.21,overcast clouds
414,Porbandar,IN,21.6422,69.6093,77.11,62,6,11.65,clear sky
415,Iracoubo,GF,5.4802,-53.2011,76.3,91,100,8.9,overcast clouds
416,Avera,US,33.194,-82.5271,74.71,95,100,13.94,overcast clouds
417,Salisbury,GB,51.0693,-1.7957,56.17,44,0,5.75,clear sky
418,Port Blair,IN,11.6667,92.75,78.84,94,40,2.3,mist
419,Corn Island,NI,12.1694,-83.0418,80.89,70,59,14.09,broken clouds
420,Witu,KE,-2.3889,40.4382,79.65,88,23,9.42,few clouds
421,Atocha,BO,-20.9333,-66.2333,64.0,18,0,24.49,clear sky
422,Juegang,CN,32.3174,121.1855,44.91,89,0,7.49,clear sky
423,Labrea,BR,-7.2586,-64.7981,81.3,92,100,3.13,overcast clouds
424,Oistins,BB,13.0667,-59.5333,82.49,65,20,20.71,few clouds
425,Agadez,NE,19.75,10.25,70.03,13,2,5.39,clear sky
426,Luderitz,NA,-26.6481,15.1594,64.72,88,0,11.45,clear sky
427,Ambon,ID,-3.6954,128.1814,75.34,94,40,4.61,scattered clouds
428,Palmer,US,42.1584,-72.3287,49.64,29,75,5.01,broken clouds
429,High Level,CA,58.5169,-117.136,26.71,74,100,13.8,light snow
430,Matara,LK,5.9485,80.5353,78.04,83,28,5.61,scattered clouds
431,Isiro,CD,2.7739,27.616,64.36,98,100,2.86,light rain
432,Goderich,CA,43.7501,-81.7165,40.91,81,100,28.77,overcast clouds
433,Tilichiki,RU,60.4667,166.1,11.05,99,93,0.67,overcast clouds
434,Muravlenko,RU,63.7898,74.523,14.27,96,100,9.1,overcast clouds
435,Landshut,DE,48.5333,12.15,54.66,51,0,1.81,clear sky
436,Mikuni,JP,36.2171,136.1519,40.91,83,100,5.08,overcast clouds
437,Innisfail,AU,-17.5333,146.0333,70.77,87,88,4.05,overcast clouds
438,Carahue,CL,-38.7,-73.1667,58.6,46,69,10.22,broken clouds
439,Esfarayen,IR,37.0765,57.5101,35.26,71,31,3.4,scattered clouds
440,Tonantins,BR,-2.8731,-67.8022,84.33,77,96,3.11,overcast clouds
441,Kaseda,JP,31.4167,130.3167,49.55,76,0,11.23,clear sky
442,Ingham,US,42.6,-84.3833,49.01,91,100,3.44,overcast clouds
443,Mareeba,AU,-17.0,145.4333,67.44,93,100,1.77,overcast clouds
444,Sept-Iles,CA,50.2001,-66.3821,37.92,38,20,16.11,few clouds
445,Kendari,ID,-3.945,122.4989,74.95,92,99,2.91,overcast clouds
446,Kichmengskiy Gorodok,RU,59.9816,45.7854,31.77,89,100,6.06,overcast clouds
447,Fagundes,BR,-7.355,-35.775,86.4,58,40,17.27,scattered clouds
448,Henties Bay,NA,-22.116,14.2845,66.29,86,0,3.87,light rain
449,Lata,PT,40.1629,-8.3327,56.8,71,92,11.95,overcast clouds
450,Nyagan,RU,62.1406,65.3936,20.95,90,100,6.51,overcast clouds
451,Anchorage,US,61.2181,-149.9003,39.87,64,40,5.75,scattered clouds
452,Sarakhs,IR,36.5449,61.1577,46.54,76,15,2.3,few clouds
453,Gadsden,US,34.0143,-86.0066,73.02,56,75,17.27,broken clouds
454,Dongzhen,CN,22.3797,110.9389,62.74,85,100,3.11,overcast clouds
455,Nuuk,GL,64.1835,-51.7216,16.41,73,20,13.8,few clouds
456,Zeya,RU,53.75,127.2667,12.63,97,91,3.42,overcast clouds
457,Marondera,ZW,-18.1853,31.5519,58.62,86,63,4.05,broken clouds
458,Coihaique,CL,-45.5752,-72.0662,54.21,66,75,4.61,broken clouds
459,Lishan,CN,31.8576,113.2951,44.98,94,4,7.4,clear sky
460,Bereda,ES,43.2686,-7.5406,49.03,89,97,3.53,overcast clouds
461,Portoferraio,IT,42.8115,10.3146,57.16,43,0,5.75,clear sky
462,Qarqin,AF,37.4185,66.0436,47.3,62,7,13.0,clear sky
463,Piranshahr,IR,36.701,45.1413,36.82,92,99,2.55,overcast clouds
464,Puerto Escondido,MX,15.85,-97.0667,86.83,70,0,9.22,clear sky
465,Ondjiva,AO,-17.0667,15.7333,73.22,68,100,5.77,light rain
466,Kaduqli,SD,11.0167,29.7167,87.76,10,100,10.29,overcast clouds
467,Bac Lieu,VN,9.285,105.7244,81.5,78,99,4.81,overcast clouds
468,Gizo,SB,-8.103,156.8419,81.36,76,93,3.42,light rain
469,La Asuncion,VE,11.0333,-63.8628,80.24,70,6,20.2,clear sky
470,Colombo,LK,6.9319,79.8478,82.35,79,86,7.85,overcast clouds
471,Salinas,US,36.6777,-121.6555,70.81,81,0,6.91,mist
472,Nuevo Progreso,MX,23.1667,-97.95,74.53,24,1,8.01,clear sky
